last_name, first_name,player_id,year,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,
Pujols, Albert,405395,2022,.262,.499,.380,.365,.343,.237,91.2,16.4,34.5,12,
Cabrera, Miguel,408234,2022,.234,.331,.275,.275,.290,.096,89.9,5,35.2,4.7,
Molina, Yadier,425877,2022,.230,.328,.235,.254,.251,.098,84.7,16.9,34.1,3.1,
Cruz Jr., Nelson,443558,2022,.241,.399,.292,.320,.323,.157,90.9,7.2,28,9.3,
Peralta, David,444482,2022,.249,.399,.315,.313,.318,.150,90.3,15.1,35,8.5,
Longoria, Evan,446334,2022,.233,.437,.330,.324,.309,.204,91.1,18.2,33.3,12.4,
Blackmon, Charlie,453568,2022,.256,.376,.317,.301,.308,.120,86.2,12.4,36.7,4.4,
Maldonado, Martin,455117,2022,.181,.325,.264,.253,.245,.144,88.4,14.7,31.6,8.1,
Solano, Donovan,456781,2022,.268,.393,.319,.315,.325,.125,88.3,10.7,36.1,5.9,
McCutchen, Andrew,457705,2022,.252,.406,.309,.325,.329,.155,89.1,13.2,36.2,8.6,
Turner, Justin,457759,2022,.267,.427,.343,.339,.343,.160,89.5,18.4,40.6,8,
Votto, Joey,458015,2022,.218,.390,.310,.322,.331,.172,89.7,14.2,32.9,11.1,
Andrus, Elvis,462101,2022,.245,.360,.310,.293,.300,.114,87.9,11.9,29.1,4.5,
Santana, Carlos,467793,2022,.253,.438,.308,.352,.361,.185,90.7,15.4,31.6,9.3,
Belt, Brandon,474832,2022,.215,.412,.303,.326,.328,.197,88.4,23.4,38.5,12.6,
Brantley Jr., Michael,488726,2022,.310,.467,.345,.374,.390,.158,89.8,10.7,39.5,6,
Gurriel, Yuli,493329,2022,.240,.319,.285,.271,.286,.079,88.2,14.6,30.3,1.9,
Rojas, Miguel,500743,2022,.264,.347,.268,.293,.310,.083,86.1,10.1,33.1,1.9,
Escobar, Eduardo,500871,2022,.243,.427,.311,.314,.300,.183,88.3,20.6,38.7,9.4,
Pham, Tommy,502054,2022,.238,.383,.304,.311,.315,.145,92.2,7.7,33.2,7.9,
Martinez, J.D.,502110,2022,.260,.471,.343,.349,.330,.211,89.1,14.1,42,12.5,
Goldschmidt, Paul,502671,2022,.261,.482,.419,.367,.357,.221,90.8,15.7,31.8,11.6,
Altuve, Jose,514888,2022,.269,.440,.397,.354,.362,.171,85.9,16.1,35.4,7.7,
Hernandez, Cesar,514917,2022,.248,.329,.283,.290,.312,.081,84.8,9.3,33.3,2.4,
Segura, Jean,516416,2022,.254,.363,.320,.303,.316,.109,87.6,4.3,28.3,4.4,
Marte, Starling,516782,2022,.276,.428,.355,.336,.332,.153,86.8,7.5,38.5,6.8,
d'Arnaud, Travis,518595,2022,.247,.412,.343,.313,.300,.166,88.5,11.8,35,8.5,
Donaldson, Josh,518626,2022,.215,.370,.302,.299,.303,.154,90.7,12,34.8,9.8,
Freeman, Freddie,518692,2022,.313,.538,.393,.403,.400,.225,91.3,13.6,42.9,9.9,
Grandal, Yasmani,518735,2022,.217,.319,.263,.290,.317,.102,90,12.1,30,4.8,
LeMahieu, DJ,518934,2022,.274,.403,.329,.344,.369,.130,89.2,3,32.8,5.3,
Moustakas, Mike,519058,2022,.195,.307,.286,.270,.281,.112,87.6,19.4,36.1,6.1,
Rizzo, Anthony,519203,2022,.239,.454,.352,.349,.350,.215,89.4,19.3,34.2,10.9,
Stanton, Giancarlo,519317,2022,.240,.477,.327,.351,.328,.236,95,10.8,26.9,19.3,
Perez, Salvador,521692,2022,.245,.473,.324,.326,.285,.228,91.4,17.8,34.8,11.2,
Flores, Wilmer,527038,2022,.233,.370,.312,.310,.322,.137,87.8,20.7,35.7,6.3,
Garcia, Avisail,541645,2022,.230,.366,.258,.281,.273,.136,88.7,2.8,27.6,6.4,
Bethancourt, Christian,542194,2022,.255,.449,.301,.318,.286,.194,90.1,9.4,31.4,11.7,
Ozuna, Marcell,542303,2022,.256,.478,.298,.337,.303,.222,89.4,16.5,31.8,13.1,
Ortega, Rafael,542364,2022,.241,.346,.305,.307,.334,.104,87.2,17.1,37.6,4.8,
Aguilar, Jesus,542583,2022,.240,.393,.288,.298,.288,.153,87.7,19.1,39.7,6.9,
Berti, Jon,542932,2022,.236,.358,.298,.306,.322,.122,88,4.7,30.7,5.9,
Crawford, Brandon,543063,2022,.217,.339,.289,.287,.300,.122,88.1,12.3,31,6.7,
Cron, C.J.,543068,2022,.244,.438,.335,.321,.306,.194,88.7,14.2,36.8,10.8,
Gomes, Yan,543228,2022,.251,.379,.271,.287,.278,.127,85.3,9.4,37.9,3.4,
Grossman, Robbie,543257,2022,.205,.305,.283,.281,.307,.100,86.7,21.1,38.5,3.5,
Harrison, Josh,543281,2022,.233,.335,.305,.284,.297,.102,87.4,14.7,32,3.8,
Hicks, Aaron,543305,2022,.218,.336,.292,.303,.333,.117,87.9,14.8,25.2,5.8,
Hosmer, Eric,543333,2022,.258,.379,.313,.311,.327,.120,88.4,3.1,29.3,5.7,
Nola, Austin,543592,2022,.256,.351,.290,.305,.330,.095,89.4,12,35.4,2.4,
Semien, Marcus,543760,2022,.243,.394,.317,.306,.301,.151,87.3,19.9,32.4,6.8,
Springer III, George,543807,2022,.265,.438,.352,.342,.342,.172,88.7,13.9,31.8,8.4,
Vazquez, Christian,543877,2022,.262,.375,.312,.301,.306,.113,87.9,10.7,36.1,5.1,
Wong, Kolten,543939,2022,.235,.353,.336,.305,.327,.118,87,14,33.5,5.4,
Garcia, Leury,544725,2022,.233,.325,.221,.258,.258,.092,87,6.2,30,4.2,
Grichuk, Randal,545341,2022,.229,.370,.315,.281,.271,.141,90,8.7,27.3,6.8,
Stassi, Max,545358,2022,.180,.325,.258,.266,.268,.145,88.6,9.5,26,9.4,
Trout, Mike,545361,2022,.265,.583,.418,.395,.354,.317,91.6,24.6,37.7,19.7,
Harper, Bryce,547180,2022,.288,.527,.369,.380,.369,.238,92.1,11.8,37.2,12.8,
Abreu, Jose,547989,2022,.296,.486,.361,.373,.372,.190,92.2,8,34.5,9.5,
Diaz, Elias,553869,2022,.222,.339,.284,.274,.278,.117,88.4,11.1,28.3,5.9,
Narvaez, Omar,553882,2022,.207,.293,.269,.268,.294,.087,84.7,17.7,36.7,2.4,
Suarez, Eugenio,553993,2022,.220,.454,.344,.339,.321,.234,89.8,19.9,36.4,14.8,
Urshela, Gio,570482,2022,.268,.416,.332,.323,.324,.148,88.9,11.8,38.6,7,
Schoop, Jonathan,570731,2022,.228,.338,.245,.268,.267,.111,87,9.7,29.1,4.8,
Arenado, Nolan,571448,2022,.265,.445,.381,.339,.335,.179,88.7,21.7,35.4,8.2,
Barnhart, Tucker,571466,2022,.201,.264,.253,.244,.269,.063,84.5,10.1,30.3,1.9,
Farmer, Kyle,571657,2022,.258,.380,.309,.311,.320,.122,85.5,12.7,37.7,4.4,
Hernandez, Enrique,571771,2022,.238,.356,.280,.296,.308,.119,87.8,17.1,33.3,5.8,
Muncy, Max,571970,2022,.208,.417,.318,.339,.342,.209,90.3,20.9,34.3,13.4,
Myers, Wil,571976,2022,.225,.373,.311,.288,.285,.148,88.5,13,37.6,7.3,
Naquin, Tyler,571980,2022,.247,.433,.303,.317,.299,.186,90.3,14.4,39.9,9.6,
Pollock, AJ,572041,2022,.258,.419,.297,.317,.305,.161,88.8,11.6,32.9,9.4,
Taylor, Michael A.,572191,2022,.223,.358,.297,.289,.288,.135,86.3,12.1,33.5,6.8,
Thompson, Trayce,572204,2022,.251,.496,.370,.366,.350,.245,92.2,16.4,45.3,16.4,
Voit III, Luke,572228,2022,.222,.434,.311,.322,.306,.212,89.8,18.4,34.6,14.7,
Walker, Christian,572233,2022,.257,.484,.346,.359,.343,.227,90,17,33.3,11.5,
Dickerson, Corey,572816,2022,.263,.371,.303,.292,.297,.107,87.7,10.6,33.2,3.8,
Ruf, Darin,573131,2022,.219,.371,.291,.310,.321,.153,89.2,14.8,34.5,8.6,
Yastrzemski, Mike,573262,2022,.220,.392,.307,.314,.313,.172,89.9,19.9,36.2,11.1,
Contreras, Willson,575929,2022,.256,.463,.357,.364,.362,.207,90.4,8.5,30.2,10.5,
Iglesias, Jose,578428,2022,.266,.323,.312,.281,.304,.056,83.8,6,30.6,0.5,
Canha, Mark,592192,2022,.245,.362,.343,.323,.351,.117,87.7,10.9,32.2,4.9,
Castellanos, Nick,592206,2022,.250,.395,.304,.302,.293,.145,87.5,14.6,36.9,6.6,
Drury, Brandon,592273,2022,.242,.420,.350,.316,.303,.179,89.1,13.8,34.8,10.4,
Gamel, Ben,592325,2022,.244,.372,.308,.316,.335,.128,88.8,11.3,38,6.2,
Judge, Aaron,592450,2022,.305,.706,.458,.463,.422,.401,95.9,15,39,26.5,
Machado, Manny,592518,2022,.264,.447,.382,.338,.338,.183,91.5,16,36.7,9.8,
Pederson, Joc,592626,2022,.266,.502,.373,.367,.348,.236,93.2,14.8,34.2,15.1,
Realmuto, J.T.,592663,2022,.275,.463,.354,.351,.342,.188,90.3,13.1,35.6,11.3,
Renfroe, Hunter,592669,2022,.240,.438,.347,.323,.303,.199,90.5,17.7,32.7,10.9,
Rosario, Eddie,592696,2022,.200,.318,.258,.250,.249,.118,87.7,15.2,32.4,5.4,
Yelich, Christian,592885,2022,.258,.404,.328,.339,.360,.146,91.5,3.6,30.3,8.2,
Merrifield, Whit,593160,2022,.240,.356,.294,.288,.292,.116,87.1,15.1,37.9,4.2,
Bogaerts, Xander,593428,2022,.259,.383,.363,.323,.338,.124,88.1,10.2,30.3,6.5,
Polanco, Jorge,593871,2022,.248,.451,.333,.358,.361,.203,89,21.7,37.7,10.2,
Calhoun, Kole,594777,2022,.223,.382,.260,.294,.284,.158,90.8,15.4,40.4,9.8,
Duvall, Adam,594807,2022,.209,.395,.295,.293,.274,.186,88.3,23.4,36.2,12.8,
Alfaro, Jorge,595751,2022,.238,.397,.291,.295,.278,.160,89.4,8,38.5,11.2,
Profar, Jurickson,595777,2022,.251,.359,.320,.315,.340,.108,87.5,12.9,34.7,4,
Baez, Javier,595879,2022,.230,.378,.291,.285,.272,.149,87.9,9.6,29.7,8,
Hedges, Austin,595978,2022,.183,.264,.225,.240,.260,.082,84.2,16.7,31.9,3.1,
Lindor, Francisco,596019,2022,.254,.427,.342,.331,.326,.173,89.3,13.8,29.2,8.3,
Odor, Rougned,596059,2022,.207,.339,.278,.277,.279,.132,87.8,21.5,30.5,6.5,
Slater, Austin,596103,2022,.259,.429,.344,.351,.363,.170,89,6.6,43.2,10.5,
Story, Trevor,596115,2022,.221,.397,.316,.301,.290,.176,88.9,17.8,36,11.3,
Vogelbach, Daniel,596129,2022,.236,.428,.349,.350,.360,.192,89.4,15.8,38.1,10.6,
Sanchez, Gary,596142,2022,.220,.439,.290,.321,.298,.218,90.5,14,29.2,13.5,
Kepler, Max,596146,2022,.266,.412,.298,.338,.353,.146,89.1,11.2,31.9,7.1,
Franco, Maikel,596748,2022,.243,.351,.261,.272,.270,.108,87,11.5,33.1,4.7,
Choi, Ji-Man,596847,2022,.236,.413,.322,.337,.347,.177,92.2,10.6,37.3,11.9,
Bradley Jr., Jackie,598265,2022,.223,.330,.252,.268,.273,.107,87.6,7.4,29.4,4.8,
Candelario, Jeimer,600869,2022,.228,.379,.277,.292,.284,.152,87.2,13.5,37,8.3,
Daza, Yonathan,602074,2022,.282,.351,.323,.308,.333,.070,84.8,4.6,34.1,1.9,
Urias, Ramon,602104,2022,.250,.420,.313,.320,.309,.170,89.4,11,32.1,9.6,
Anderson, Brian,605119,2022,.229,.379,.293,.309,.317,.150,88.7,7.7,31.1,9.7,
Bell, Josh,605137,2022,.273,.424,.344,.349,.369,.151,88.9,8.4,30.7,7.2,
Betts, Mookie,605141,2022,.254,.465,.373,.344,.327,.211,90.5,18.6,36.2,9.7,
Caratini, Victor,605170,2022,.233,.350,.289,.309,.332,.117,89.4,6.6,30,6.3,
Davis, J.D.,605204,2022,.245,.471,.333,.353,.338,.227,92.4,12.3,34.8,16.2,
Machin, Vimael,605353,2022,.243,.343,.268,.301,.323,.100,89.3,10.2,36.3,3.9,
Castro, Harold,605612,2022,.275,.423,.297,.316,.305,.148,87,11.4,41.6,6.1,
Tapia, Raimel,606132,2022,.256,.366,.293,.286,.284,.110,87.6,4,27.5,5.1,
Aquino, Aristides,606157,2022,.179,.315,.266,.242,.231,.136,85.6,17.4,27.2,8.2,
Hernandez, Teoscar,606192,2022,.265,.501,.348,.351,.314,.236,92.6,11.6,36.3,15,
Marte, Ketel,606466,2022,.251,.377,.317,.315,.333,.126,90.1,13.5,31.6,6.1,
Haase, Eric,606992,2022,.239,.399,.322,.302,.292,.161,87.7,17,32.3,8.7,
Nimmo, Brandon,607043,2022,.261,.409,.353,.342,.357,.148,89.4,6.1,28.1,7,
Peterson, Jace,607054,2022,.235,.366,.306,.303,.316,.132,88.6,9.7,33.7,7.2,
Turner, Trea,607208,2022,.276,.432,.350,.335,.327,.156,88.9,10.2,35.3,7.6,
Stallings, Jacob,607732,2022,.221,.312,.265,.274,.292,.091,86.7,12.9,33.5,3.4,
Ramirez, Jose,608070,2022,.255,.408,.363,.320,.337,.153,87.7,20.7,33.7,6.6,
Bregman, Alex,608324,2022,.257,.416,.358,.350,.369,.159,88.9,19.5,36.2,7.3,
Gallo, Joey,608336,2022,.169,.373,.286,.295,.288,.205,89.6,23.8,29.3,17.6,
Kelly, Carson,608348,2022,.225,.345,.275,.288,.298,.120,87.7,14.7,33.2,5.2,
Seager, Corey,608369,2022,.283,.510,.331,.372,.354,.226,91.1,13.6,38.4,10.5,
Winker, Jesse,608385,2022,.249,.403,.313,.345,.369,.154,87.7,16.8,32,7.6,
Reynolds, Matt,608703,2022,.215,.305,.293,.272,.294,.090,90.2,5.6,36.5,3,
Cordero, Franchy,614173,2022,.228,.402,.304,.313,.310,.174,89.7,12.7,39,12.3,
Reyes, Franmil,614177,2022,.203,.358,.280,.275,.259,.155,92,9.9,27.8,11.3,
Swanson, Dansby,621020,2022,.257,.461,.337,.337,.314,.204,90.2,15.7,37,10.8,
Newman, Kevin,621028,2022,.260,.332,.303,.285,.304,.072,85.8,13.1,31.7,1.6,
Taylor, Chris,621035,2022,.195,.340,.298,.277,.282,.145,87.4,20.4,40.8,10.2,
Correa, Carlos,621043,2022,.276,.484,.362,.363,.353,.208,89.9,11.6,35.3,11.4,
Taylor, Tyrone,621438,2022,.236,.412,.314,.307,.289,.176,88,16.9,34.7,9.9,
Buxton, Byron,621439,2022,.242,.509,.356,.358,.323,.267,92.9,21.4,34.2,16.4,
Ward, Taylor,621493,2022,.268,.474,.362,.361,.352,.206,90,15.8,41.8,12.4,
Nido, Tomas,621512,2022,.242,.377,.265,.287,.279,.135,86.3,8.3,40.1,6.3,
Wisdom, Patrick,621550,2022,.188,.380,.316,.295,.284,.191,90.7,21,29.8,14.2,
Wendle, Joey,621563,2022,.250,.331,.289,.276,.289,.081,87.5,3,27.9,1.7,
Olson, Matt,621566,2022,.248,.467,.344,.347,.334,.219,92.9,16.1,33.8,13.6,
Margot, Manuel,622534,2022,.264,.357,.308,.299,.316,.092,89.5,10.2,30.9,3.7,
Reyes, Victor,622682,2022,.261,.368,.284,.292,.297,.107,87.9,10.9,35.5,5,
Mateo, Jorge,622761,2022,.222,.344,.281,.272,.269,.122,86.8,14.8,35.5,6,
Velazquez, Andrew,623205,2022,.202,.312,.239,.246,.243,.110,88,8.2,33,6.6,
Ramirez, Harold,623912,2022,.280,.387,.327,.314,.324,.108,88.5,4.8,32.2,4.8,
Santander, Anthony,623993,2022,.257,.471,.336,.352,.335,.214,90.1,21.4,33.5,11.6,
