last_name, first_name,player_id,year,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,
Alonso, Pete,624413,2022,.262,.489,.366,.354,.346,.227,89.8,18.2,34.5,12.3,
Arroyo, Christian,624414,2022,.292,.430,.319,.330,.330,.138,88.9,9.1,34.9,6.4,
Biggio, Cavan,624415,2022,.193,.319,.302,.288,.311,.126,87.9,19.6,36.2,6.9,
Frazier, Adam,624428,2022,.262,.339,.274,.297,.324,.077,85.1,13.6,37.7,1.5,
Trevino, Jose,624431,2022,.239,.364,.293,.281,.275,.125,87.9,13,31,5.1,
Gordon, Nick,624503,2022,.261,.464,.321,.333,.308,.203,90.6,12.5,36.6,9.4,
McGuire, Reese,624512,2022,.233,.326,.297,.267,.276,.092,87,14.1,33.2,2.5,
Soler, Jorge,624585,2022,.226,.421,.305,.322,.312,.196,91.2,13.7,33.1,12.2,
Hernandez, Yadiel,628450,2022,.244,.407,.315,.310,.293,.163,88.8,3.5,35.6,8.6,
Cronenworth, Jake,630105,2022,.221,.356,.318,.303,.319,.135,87.6,18.2,32.3,5.6,
Pinder, Chad,640461,2022,.235,.380,.281,.280,.263,.145,87.5,9.7,33.3,6.5,
Anderson, Tim,641313,2022,.302,.438,.323,.340,.340,.136,88.2,3.3,37.5,5.8,
Bellinger, Cody,641355,2022,.213,.354,.284,.278,.271,.141,89.4,20.3,34.4,8.3,
Crawford, J.P.,641487,2022,.255,.337,.306,.315,.353,.081,85.1,8.9,32.4,2,
Dozier, Hunter,641531,2022,.241,.387,.298,.301,.297,.146,88.5,13.1,33.1,7.7,
Engel, Adam,641553,2022,.219,.287,.256,.246,.264,.068,87.9,15,30.8,1.8,
Guillorme, Luis,641645,2022,.255,.335,.311,.302,.335,.080,86.2,4.3,35.6,2.4,
Heim, Jonah,641680,2022,.224,.361,.306,.291,.296,.137,89.3,17,29.6,6.9,
Mancini III, Trey,641820,2022,.245,.410,.312,.327,.328,.165,89.5,12.7,39.6,9.8,
McMahon, Ryan,641857,2022,.248,.423,.326,.330,.329,.176,91.7,10.8,36.4,10.4,
Neuse, Sheldon,641914,2022,.212,.291,.253,.254,.272,.079,89.1,1.5,23,3.1,
O'Neill, Tyler,641933,2022,.240,.423,.307,.331,.324,.183,89.8,13.6,36.6,11.3,
Tellez, Rowdy,642133,2022,.252,.479,.327,.349,.337,.226,91.1,15.3,31.4,12.9,
Mejia, Francisco,642336,2022,.242,.329,.279,.262,.265,.087,86.8,15.7,39.1,2.7,
Siri, Jose,642350,2022,.207,.323,.268,.261,.262,.116,87.2,15.4,35.1,6.2,
Rosario, Amed,642708,2022,.276,.396,.311,.310,.308,.120,88.4,5,31.1,4.5,
Adames, Willy,642715,2022,.238,.451,.325,.323,.299,.213,88.9,18.9,36.4,13,
Estrada, Thairo,642731,2022,.246,.352,.317,.299,.312,.107,86.2,8.1,31.6,4.4,
Benintendi, Andrew,643217,2022,.273,.407,.342,.334,.347,.134,89.2,12.6,39.2,5.1,
Cooper, Garrett,643265,2022,.260,.436,.330,.341,.338,.177,89.6,8.8,39,10.7,
Dubon, Mauricio,643289,2022,.239,.330,.247,.271,.279,.091,84.7,16.7,28.1,2.3,
Kemp, Tony,643393,2022,.219,.291,.287,.267,.294,.072,84.4,15,33.9,1.6,
Kiner-Falefa, Isiah,643396,2022,.262,.333,.285,.290,.317,.071,86.2,4.3,29.6,1.2,
McNeil, Jeff,643446,2022,.280,.389,.365,.323,.341,.109,86.9,12.8,39,2.7,
Schwindel, Frank,643524,2022,.230,.351,.278,.278,.281,.121,88.1,10.2,31.6,4.7,
Albies, Ozzie,645277,2022,.239,.387,.305,.297,.290,.148,87.1,16.9,34.8,5.4,
Robles, Victor,645302,2022,.203,.280,.260,.244,.256,.077,84.6,15.8,29.2,3.2,
Devers, Rafael,646240,2022,.282,.497,.373,.361,.348,.215,93.1,11.3,33.1,11.5,
Naylor, Josh,647304,2022,.257,.430,.331,.327,.323,.173,89.4,10.3,28.9,8.6,
Toro, Abraham,647351,2022,.226,.372,.246,.284,.277,.146,87,16.7,31.2,6.8,
Diaz, Aledmys,649557,2022,.261,.396,.301,.308,.306,.134,86.6,12.4,30.3,6.3,
Urias, Luis,649966,2022,.238,.398,.327,.326,.335,.161,87.3,18,34.3,8.3,
Arraez, Luis,650333,2022,.288,.408,.350,.333,.350,.121,88.9,12.9,38.7,3.6,
Jimenez, Eloy,650391,2022,.266,.512,.370,.365,.335,.246,92.8,7.4,31.7,14.7,
Torres, Gleyber,650402,2022,.244,.441,.328,.319,.298,.198,90.4,17.5,36.2,10.7,
Castro, Willi,650489,2022,.261,.339,.285,.290,.304,.079,84.8,13.9,35.5,3.5,
Diaz, Yandy,650490,2022,.288,.424,.366,.365,.395,.137,92.2,7.7,30.7,4.8,
De La Cruz, Bryan,650559,2022,.287,.498,.313,.355,.327,.212,90.8,9.8,43.6,11.9,
Rengifo, Luis,650859,2022,.254,.392,.314,.296,.285,.138,86.9,9.9,31.1,5.4,
Chapman, Matt,656305,2022,.234,.440,.331,.341,.331,.206,92.2,19,34,12.9,
Chavis, Michael,656308,2022,.217,.336,.282,.261,.256,.119,85.4,11.1,33,7.5,
Hoskins, Rhys,656555,2022,.239,.445,.345,.338,.327,.207,90.1,18.1,37.3,11.1,
Joe, Connor,656582,2022,.241,.340,.314,.311,.342,.100,85.3,10.6,35.1,4.5,
Mullins II, Cedric,656775,2022,.232,.349,.315,.288,.297,.117,88.8,17.4,29.3,4.9,
Rivera, Emmanuel,656896,2022,.238,.410,.306,.310,.296,.173,90.4,9.8,32.3,9.3,
Schwarber, Kyle,656941,2022,.237,.535,.355,.375,.341,.298,93.3,19.2,35.4,20.1,
Smith, Pavin,656976,2022,.216,.379,.294,.304,.300,.163,87.9,15.2,28.7,9.9,
Thomas, Lane,657041,2022,.222,.357,.308,.286,.286,.135,86.4,12.5,32.6,6.5,
Verdugo, Alex,657077,2022,.278,.428,.319,.329,.327,.151,89.1,8.4,37.8,6,
Laureano, Ramon,657656,2022,.219,.402,.294,.307,.294,.183,88.7,14.9,28.9,11.6,
Sheets, Gavin,657757,2022,.224,.359,.308,.283,.281,.135,88.6,14.8,32.3,6.5,
Moncada, Yoan,660162,2022,.220,.375,.275,.289,.282,.155,88.7,15.7,35.1,9.8,
Ohtani, Shohei,660271,2022,.278,.552,.370,.385,.361,.274,92.9,12.1,35,16.8,
Castillo, Diego,660636,2022,.224,.389,.272,.292,.273,.164,89.1,14.6,37.7,9.9,
Acuna Jr., Ronald,660670,2022,.272,.486,.335,.366,.358,.214,91.2,10.8,32.8,12.8,
Ruiz, Keibert,660688,2022,.277,.403,.299,.328,.337,.126,88,14.9,36.3,3.7,
Gonzalez, Oscar,660757,2022,.279,.422,.339,.320,.313,.143,88.6,5.4,32.5,7.3,
Yepez, Juan,660766,2022,.216,.394,.319,.286,.263,.178,86.5,17.1,33.2,9.2,
Sanchez, Jesus,660821,2022,.226,.383,.298,.298,.290,.158,89.5,11,25.7,9.9,
Contreras, William,661388,2022,.243,.479,.370,.347,.323,.235,90.4,6.1,31.9,13.4,
Varsho, Daulton,662139,2022,.214,.389,.323,.298,.285,.176,87.7,14.9,33.6,10.2,
Nootbaar, Lars,663457,2022,.247,.414,.342,.346,.360,.167,91.7,10.7,30.4,12.1,
Hoerner, Nico,663538,2022,.270,.366,.320,.301,.318,.097,87.2,10.7,32.6,2.6,
Riley, Austin,663586,2022,.271,.531,.377,.378,.349,.260,92.5,12.9,37.7,15.7,
Mountcastle, Ryan,663624,2022,.277,.509,.316,.362,.332,.232,91.3,15.9,39.5,15,
Hayes, Ke'Bryan,663647,2022,.250,.354,.294,.303,.321,.105,91,5.2,30.6,3.9,
Tucker, Kyle,663656,2022,.262,.482,.348,.353,.336,.220,90,19,34.4,10.2,
India, Jonathan,663697,2022,.238,.354,.315,.302,.318,.116,85.1,14.5,36,4.8,
Bart, Joey,663698,2022,.210,.370,.294,.296,.292,.160,87.3,16.3,32.2,10.1,
Raleigh, Cal,663728,2022,.216,.461,.330,.324,.290,.246,90.9,22.5,36,15.4,
Grisham, Trent,663757,2022,.204,.354,.280,.295,.302,.150,88.3,15.1,25.5,8.1,
Vierling, Matt,663837,2022,.279,.408,.285,.327,.331,.129,91.2,12,35.2,5,
Rivas III, Alfonso,663845,2022,.219,.308,.285,.281,.309,.090,86.9,4.9,34.7,4.2,
Rodgers, Brendan,663898,2022,.265,.404,.321,.326,.330,.139,90,4.6,31.3,7.2,
Lowe, Nathaniel,663993,2022,.275,.459,.368,.344,.333,.184,90.2,8.2,34.1,9.9,
Happ, Ian,664023,2022,.239,.379,.339,.306,.315,.140,89.7,10.9,29.2,6.5,
France, Ty,664034,2022,.262,.398,.337,.321,.330,.136,87.6,10.1,34.8,5.4,
Lowe, Brandon,664040,2022,.237,.401,.306,.320,.322,.164,89.4,16.6,35.4,10.3,
Bader, Harrison,664056,2022,.234,.321,.286,.270,.279,.088,83.4,16.7,28.4,3.4,
Moore, Dylan,664238,2022,.202,.360,.338,.322,.350,.158,87.2,20.7,39.4,12.9,
Straw, Myles,664702,2022,.236,.301,.257,.275,.306,.065,87,9.8,34.1,0.7,
Isbel, Kyle,664728,2022,.220,.323,.265,.266,.273,.102,89.7,10.6,30.4,4.9,
Bohm, Alec,664761,2022,.290,.436,.310,.333,.327,.146,90.2,10.4,37.7,6.8,
Wade Jr., LaMonte,664774,2022,.221,.407,.298,.321,.317,.187,87.7,21.1,33.7,9.5,
Brown, Seth,664913,2022,.251,.454,.323,.338,.324,.203,89.2,15.8,34.9,13,
McCarthy, Jake,664983,2022,.249,.357,.337,.298,.310,.108,87.4,8,32.5,4.8,
Walsh, Jared,665120,2022,.221,.368,.278,.280,.274,.147,90.1,10.7,34,9.5,
Pena, Jeremy,665161,2022,.248,.397,.309,.300,.285,.149,88.1,8.7,32.9,9.7,
Celestino, Gilberto,665482,2022,.219,.294,.280,.270,.297,.075,87.3,-1.9,27.1,2.5,
Guerrero Jr., Vladimir,665489,2022,.276,.462,.351,.348,.342,.185,92.8,4.3,27.9,11.2,
Pache, Cristian,665506,2022,.228,.300,.207,.259,.276,.072,89.4,3.8,25.3,3.4,
Soto, Juan,665742,2022,.266,.501,.376,.401,.420,.235,91,9.1,28.5,12.4,
Taveras, Leody,665750,2022,.230,.322,.297,.270,.281,.092,89.3,12,28.7,4.3,
Cruz, Oneil,665833,2022,.223,.410,.320,.304,.286,.188,91.9,8.3,30.6,15.5,
Gimenez, Andres,665926,2022,.257,.400,.364,.326,.336,.143,87.8,11.7,31.3,6.2,
Lux, Gavin,666158,2022,.247,.372,.328,.314,.325,.124,88,6.8,34,6.1,
Adell, Jo,666176,2022,.200,.314,.277,.250,.244,.114,87.4,16.7,33.3,9.9,
Bichette, Bo,666182,2022,.278,.444,.347,.334,.322,.166,91.9,8.5,33.3,9.6,
Carlson, Dylan,666185,2022,.234,.355,.306,.301,.316,.121,86.1,12.9,35.7,4.4,
Morel, Christopher,666624,2022,.233,.435,.322,.324,.307,.202,89.6,9.1,30,13.4,
Castro, Rodolfo,666801,2022,.210,.354,.314,.280,.276,.144,87.3,11.7,25.6,6.7,
Dalbec, Bobby,666915,2022,.216,.379,.287,.296,.287,.163,90.3,15.2,32,11.8,
Garcia, Adolis,666969,2022,.244,.447,.324,.322,.296,.204,92.1,13.2,36.9,12.9,
Gurriel Jr., Lourdes,666971,2022,.273,.400,.327,.321,.328,.127,90.6,10.9,34.7,3.8,
Arozarena, Randy,668227,2022,.234,.382,.336,.301,.301,.148,89.9,8.8,28.2,7.9,
Knizner, Andrew,668800,2022,.219,.306,.275,.280,.305,.087,86,15.6,28.6,3.5,
Reynolds, Bryan,668804,2022,.249,.416,.349,.329,.334,.167,90.2,12,35.5,7.9,
Rutschman, Adley,668939,2022,.248,.411,.354,.342,.358,.163,87.9,15.6,35.6,7.9,
Rojas, Josh,668942,2022,.242,.365,.326,.308,.327,.123,88.8,11.9,33.5,4.5,
Melendez Jr., MJ,669004,2022,.237,.410,.310,.332,.334,.173,90.7,15.1,31,10.4,
Marsh, Brandon,669016,2022,.226,.372,.296,.287,.279,.146,89.2,10.9,40.8,7.4,
Murphy, Sean,669221,2022,.255,.439,.331,.344,.340,.184,88.7,11.5,34.7,10.5,
Senzel, Nick,669222,2022,.249,.355,.272,.299,.313,.106,87.2,11.7,35,3.3,
Edman, Tommy,669242,2022,.258,.380,.318,.308,.318,.122,88.6,8.7,31.6,6.2,
Smith, Will,669257,2022,.257,.473,.349,.352,.341,.216,89.9,18.4,36.8,10.3,
Suwinski, Jack,669261,2022,.204,.393,.311,.307,.300,.189,88.3,14.3,26.3,12.2,
Espinal, Santiago,669289,2022,.263,.348,.305,.298,.319,.085,86.1,14.1,33.8,3.4,
Miranda, Jose,669304,2022,.253,.410,.329,.317,.312,.157,89.3,13.8,34.2,6.2,
Gorman, Nolan,669357,2022,.239,.476,.316,.341,.312,.237,89.2,20,46.7,14.4,
Hiura, Keston,669374,2022,.205,.425,.334,.317,.297,.221,91.7,16.1,41.1,15.3,
Allen, Nick,669397,2022,.210,.266,.245,.238,.259,.056,83.9,7.6,26,1.2,
Smith, Josh H.,669701,2022,.224,.313,.262,.296,.330,.090,87,19.2,34.5,2.4,
Hays, Austin,669720,2022,.240,.372,.314,.298,.298,.132,87.7,11.3,32.3,5.2,
Lopez, Nicky,670032,2022,.243,.312,.251,.273,.296,.069,84.9,4.9,31.3,1.6,
Alvarez, Yordan,670541,2022,.329,.672,.427,.462,.430,.343,95.2,12.3,40.7,21,
Paredes, Isaac,670623,2022,.210,.348,.323,.297,.310,.138,87.4,15.8,27.4,6.4,
Walls, Taylor,670764,2022,.196,.304,.252,.270,.290,.108,86.3,16.6,32.6,6.2,
Gonzalez, Luis,670768,2022,.215,.306,.302,.268,.289,.091,86.9,10.9,27,2.9,
Friedl Jr., TJ,670770,2022,.215,.335,.323,.283,.295,.119,87.2,19.8,30.9,4.7,
Garcia, Luis,671277,2022,.260,.409,.303,.305,.285,.149,87.3,5.5,37.4,7.5,
Harris II, Michael,671739,2022,.268,.460,.367,.335,.312,.192,89.5,4.5,32.8,10.1,
Kirk, Alejandro,672386,2022,.278,.431,.347,.351,.367,.153,90.5,8.1,32,6.7,
Perdomo, Geraldo,672695,2022,.213,.282,.253,.269,.302,.069,85,12.1,28.1,2,
Robert, Luis,673357,2022,.272,.449,.324,.327,.307,.178,89.3,10,32.6,8.9,
Kim, Ha-Seong,673490,2022,.250,.368,.313,.309,.324,.119,86.7,16.1,34,4.2,
Suzuki, Seiya,673548,2022,.247,.419,.334,.327,.325,.172,89.6,11.2,36.9,11,
McCormick, Chas,676801,2022,.232,.414,.326,.325,.321,.183,88.1,12.8,33.5,10.2,
Franco, Wander,677551,2022,.285,.408,.323,.331,.340,.123,87.3,8.2,35.1,4.6,
Rodriguez, Julio,677594,2022,.254,.460,.366,.337,.319,.206,92,10.1,32.7,13.1,
Thomas, Alek,677950,2022,.238,.335,.272,.277,.285,.097,87.4,2.6,27.9,3.8,
Witt Jr., Bobby,677951,2022,.253,.427,.312,.314,.295,.175,89.7,16.8,32.5,8.7,
Torkelson, Spencer,679529,2022,.226,.378,.272,.305,.307,.151,90.5,15,35.4,8.4,
Kwan, Steven,680757,2022,.268,.341,.341,.312,.348,.073,85.1,11.8,34.6,1.4,
Miller, Owen,680911,2022,.246,.341,.287,.291,.307,.095,85.8,10.1,35,3.5,
Donovan, Brendan,680977,2022,.266,.365,.349,.339,.381,.099,87.7,6,32.7,3.4,
Stott, Bryson,681082,2022,.237,.340,.289,.284,.297,.103,88.1,13.1,29.4,4.4,
Abrams, CJ,682928,2022,.241,.316,.267,.266,.277,.075,86.5,6.8,28.6,2.1,
Greene, Riley,682985,2022,.246,.388,.303,.316,.318,.142,89.5,2.8,32,9.3,
Vaughn, Andrew,683734,2022,.255,.415,.327,.319,.311,.160,90.8,7.5,34.1,7.9,
Pasquantino, Vinnie,686469,2022,.289,.476,.365,.374,.380,.187,91.2,12.1,34.1,8.8,